android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int colourIndex -> d
    int boldWeight -> e
    int scriptStyle -> f
    int underlineStyle -> g
    byte fontFamily -> h
    byte characterSet -> i
    boolean italic -> j
    boolean struckout -> k
    java.lang.String name -> l
    boolean initialized -> m
    int fontIndex -> n
    jxl.biff.FontRecord$Biff7 biff7 -> a
    byte[] getData() -> a
    boolean isInitialized() -> c
    void initialize(int) -> a
    void uninitialize() -> d
    int getFontIndex() -> e
    int getPointSize() -> f
    int getBoldWeight() -> h
    boolean isItalic() -> i
    jxl.format.UnderlineStyle getUnderlineStyle() -> j
    jxl.format.Colour getColour() -> k
    jxl.format.ScriptStyle getScriptStyle() -> l
    java.lang.String getName() -> m
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isStruckout() -> n
jxl.biff.FontRecord$1 -> a.a.ah:
jxl.biff.FontRecord$Biff7 -> a.a.ai:
jxl.biff.Fonts -> a.a.aj:
    java.util.ArrayList fonts -> a
    void addFont(jxl.biff.FontRecord) -> a
    jxl.biff.FontRecord getFont(int) -> a
    void write(jxl.write.biff.File) -> a
    jxl.biff.IndexMapping rationalize() -> a
jxl.biff.FormatRecord -> a.a.ak:
    jxl.common.Logger logger -> a
    boolean initialized -> d
    byte[] data -> e
    int indexCode -> f
    java.lang.String formatString -> g
    boolean date -> h
    boolean number -> i
    java.lang.String[] dateStrings -> j
    jxl.biff.FormatRecord$BiffType biff8 -> b
    jxl.biff.FormatRecord$BiffType biff7 -> c
    byte[] getData() -> a
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    void setFormatString(java.lang.String) -> a
    boolean isBuiltIn() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$1 -> a.a.al:
jxl.biff.FormatRecord$BiffType -> a.a.am:
jxl.biff.FormattingRecords -> a.a.an:
    jxl.common.Logger logger -> a
    java.util.HashMap formats -> b
    java.util.ArrayList formatsList -> c
    java.util.ArrayList xfRecords -> d
    int nextCustomIndexNumber -> e
    jxl.biff.Fonts fonts -> f
    jxl.biff.PaletteRecord palette -> g
    void addStyle(jxl.biff.XFRecord) -> a
    void addFormat(jxl.biff.DisplayFormat) -> a
    jxl.biff.FormatRecord getFormatRecord(int) -> a
    void write(jxl.write.biff.File) -> a
    jxl.biff.Fonts getFonts() -> a
    jxl.biff.IndexMapping rationalizeFonts() -> b
    jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.IndexMapping rationalizeDisplayFormats() -> c
    jxl.biff.PaletteRecord getPalette() -> d
jxl.biff.HeaderFooter -> a.a.ao:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
jxl.biff.HeaderFooter$Contents -> a.a.ap:
    java.lang.StringBuffer contents -> a
    java.lang.String getContents() -> b
    boolean empty() -> a
jxl.biff.IndexMapping -> a.a.aq:
    jxl.common.Logger logger -> a
    int[] newIndices -> b
    void setMapping(int,int) -> a
    int getNewIndex(int) -> a
jxl.biff.IntegerHelper -> a.a.ar:
    int getInt(byte,byte) -> a
    short getShort(byte,byte) -> b
    int getInt(byte,byte,byte,byte) -> a
    byte[] getFourBytes(int) -> a
    void getTwoBytes(int,byte[],int) -> a
    void getFourBytes(int,byte[],int) -> b
jxl.biff.NameRangeException -> a.a.as:
jxl.biff.NumFormatRecordsException -> a.a.at:
jxl.biff.PaletteRecord -> a.a.au:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    byte[] getData() -> a
jxl.biff.RecordData -> a.a.av:
    jxl.read.biff.Record record -> a
    int code -> b
    jxl.read.biff.Record getRecord() -> g_
    int getCode() -> o
jxl.biff.SheetRangeImpl -> a.a.aw:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    jxl.Cell getTopLeft() -> a
    jxl.Cell getBottomRight() -> b
    boolean intersects(jxl.biff.SheetRangeImpl) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.ax:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> a
    byte[] getUnicodeBytes(java.lang.String) -> b
    void getBytes(java.lang.String,byte[],int) -> a
    void getUnicodeBytes(java.lang.String,byte[],int) -> b
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    java.lang.String getUnicodeString(byte[],int,int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
jxl.biff.Type -> a.a.ay:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> a
jxl.biff.Type$1 -> a.a.az:
jxl.biff.Type$ArbitraryType -> a.a.ba:
jxl.biff.WorkbookMethods -> a.a.bb:
    java.lang.String getName(int) -> a
    int getNameIndex(java.lang.String) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.bc:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> e
    void setFitToPages(boolean) -> a
    void setRowOutlines(boolean) -> b
    void setColumnOutlines(boolean) -> c
    byte[] getData() -> a
jxl.biff.WritableRecordData -> a.a.bd:
    jxl.common.Logger logger -> a
    byte[] getBytes() -> g
    byte[] handleContinueRecords(byte[]) -> a
    byte[] getData() -> a
jxl.biff.XCTRecord -> a.a.be:
    byte[] getData() -> a
jxl.biff.XFRecord -> a.a.bf:
    jxl.common.Logger logger -> f
    int formatIndex -> a
    int parentFormat -> g
    jxl.biff.XFRecord$XFType xfFormatType -> h
    java.text.NumberFormat numberFormat -> i
    byte usedAttributes -> j
    int fontIndex -> k
    boolean locked -> l
    boolean hidden -> m
    jxl.format.Alignment align -> n
    jxl.format.VerticalAlignment valign -> o
    jxl.format.Orientation orientation -> p
    boolean wrap -> q
    int indentation -> r
    boolean shrinkToFit -> s
    jxl.format.BorderLineStyle leftBorder -> t
    jxl.format.BorderLineStyle rightBorder -> u
    jxl.format.BorderLineStyle topBorder -> v
    jxl.format.BorderLineStyle bottomBorder -> w
    jxl.format.Colour leftBorderColour -> x
    jxl.format.Colour rightBorderColour -> y
    jxl.format.Colour topBorderColour -> z
    jxl.format.Colour bottomBorderColour -> A
    jxl.format.Colour backgroundColour -> B
    jxl.format.Pattern pattern -> C
    int options -> D
    int xfIndex -> E
    jxl.biff.FontRecord font -> F
    jxl.biff.DisplayFormat format -> G
    boolean initialized -> H
    boolean read -> I
    jxl.format.Format excelFormat -> J
    boolean formatInfoInitialized -> K
    boolean copied -> L
    jxl.biff.FormattingRecords formattingRecords -> M
    int[] dateFormats -> N
    java.text.DateFormat[] javaDateFormats -> O
    int[] numberFormats -> P
    java.text.NumberFormat[] javaNumberFormats -> Q
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> R
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> e
    java.text.NumberFormat getNumberFormat() -> c
    int getFormatRecord() -> d
    byte[] getData() -> a
    boolean getLocked() -> e
    boolean getHidden() -> f
    void setXFLocked(boolean) -> a
    void setXFCellOptions(int) -> a
    void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> a
    jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> a
    jxl.format.Colour getBorderColour(jxl.format.Border) -> b
    boolean hasBorders() -> h
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    void uninitialize() -> i
    int getXFIndex() -> j
    boolean isInitialized() -> k
    boolean isRead() -> l
    jxl.format.Font getFont() -> m
    void initializeFormatInformation() -> p
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void setFormatIndex(int) -> b
    int getFontIndex() -> n
    void setFontIndex(int) -> c
    void setXFDetails(jxl.biff.XFRecord$XFType,int) -> a
    void rationalize(jxl.biff.IndexMapping) -> a
    void setFont(jxl.biff.FontRecord) -> a
jxl.biff.XFRecord$1 -> a.a.bg:
jxl.biff.XFRecord$BiffType -> a.a.bh:
jxl.biff.XFRecord$XFType -> a.a.bi:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> a
    int numBlips -> b
    void setNumBlips(int) -> a
    int getNumBlips() -> c_
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.BlipType type -> b
    byte[] data -> c
    int imageDataLength -> d
    int referenceCount -> e
    boolean write -> f
    byte[] getData() -> a
    byte[] getImageData() -> b
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    int getValue() -> a
    jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Chart -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    byte[] data -> i
    boolean initialized -> j
    byte[] getBytes() -> g
    byte[] getData() -> a
    void initialize() -> e
    void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    jxl.biff.drawing.EscherContainer getSpContainer() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.ObjRecord getObjRecord() -> d
jxl.biff.drawing.ClientAnchor -> a.a.a.e:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int properties -> c
    double x1 -> d
    double y1 -> e
    double x2 -> f
    double y2 -> g
    byte[] getData() -> a
    double getX1() -> b
    double getY1() -> c
    double getX2() -> d
    double getY2() -> e
    int getProperties() -> f
jxl.biff.drawing.ClientData -> a.a.a.f:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.drawing.ClientTextBox -> a.a.a.g:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.drawing.ComboBox -> a.a.a.h:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int blipId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    void initialize() -> h
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> i
    java.lang.String getImageFilePath() -> e
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    int hashCode() -> hashCode
    boolean isFirst() -> f
    boolean isFormObject() -> g
jxl.biff.drawing.Comment -> a.a.a.i:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.EscherContainer spContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    double width -> l
